,date,courier_partners_online,temperature,relative_humidity,precipitation,day_category,day_from_beginning
104,2021-08-13,59.0,0.7980388065929479,0.08771929824561409,0.0,0,104
105,2021-08-14,54.0,0.71959107031087,0.1228070175438597,0.0,0,105
106,2021-08-15,64.0,0.6832881285207593,0.1578947368421053,0.0,1,106
107,2021-08-16,51.0,0.6722303359065301,0.3157894736842106,0.7170542635658914,1,107
108,2021-08-17,67.0,0.8088879616106821,0.07017543859649122,0.0,2,108
109,2021-08-18,65.0,0.7544335489255163,0.10526315789473684,0.0,2,109
110,2021-08-19,67.0,0.6586688921343625,0.17543859649122817,0.0,1,110
111,2021-08-20,61.0,0.7139578552055079,0.14035087719298256,0.0,0,111
112,2021-08-21,56.0,0.726893386188191,0.1228070175438597,0.0,0,112
113,2021-08-22,66.0,0.777383684539954,0.08771929824561409,0.0,1,113
114,2021-08-23,64.0,0.7260588358022114,0.1228070175438597,0.0,1,114
115,2021-08-24,60.0,0.5635301481326934,0.2807017543859649,0.0,2,115
116,2021-08-25,67.0,0.648237012309618,0.3508771929824561,0.030232558139534883,2,116
117,2021-08-26,58.0,0.7302315877321092,0.29824561403508776,0.3472868217054264,1,117
118,2021-08-27,57.0,0.7364907156269559,0.1228070175438597,0.0,0,118
119,2021-08-28,52.0,0.6536615898184852,0.17543859649122817,0.0,0,119
120,2021-08-29,63.0,0.6983100354683912,0.14035087719298256,0.0,1,120
121,2021-08-30,57.0,0.6620070936782807,0.17543859649122817,0.0,1,121
122,2021-08-31,68.0,0.7969956186104734,0.08771929824561409,0.0,2,122
123,2021-09-01,70.0,0.921134988524932,0.03508771929824572,0.0,2,123
124,2021-09-02,64.0,0.8345503859795533,0.07017543859649122,0.0,1,124
125,2021-09-03,64.0,0.8729397037346128,0.052631578947368474,0.0,0,125
126,2021-09-04,57.0,0.8925516378051322,0.03508771929824572,0.0,0,126
127,2021-09-05,57.0,0.7554767369079907,0.24561403508771928,0.0,1,127
128,2021-09-06,62.0,0.910077195910703,0.03508771929824572,0.0,1,128
129,2021-09-07,71.0,0.8996453160859585,0.03508771929824572,0.0,2,129
130,2021-09-08,76.0,0.9707907364907155,0.01754385964912286,0.0,2,130
131,2021-09-09,71.0,0.9447110369288544,0.01754385964912286,0.0,1,131
132,2021-09-10,60.0,0.8474859169622365,0.38596491228070184,0.03255813953488372,0,132
133,2021-09-11,59.0,0.9155017734195701,0.03508771929824572,0.0,0,133
134,2021-09-12,66.0,0.9109117462966825,0.03508771929824572,0.0,1,134
135,2021-09-13,67.0,0.8823283955768828,0.03508771929824572,0.0,1,135
136,2021-09-14,70.0,0.8132693511370748,0.07017543859649122,0.0,2,136
137,2021-09-15,68.0,0.8145211767160441,0.33333333333333326,0.0883720930232558,2,137
138,2021-09-16,63.0,0.848320467348216,0.052631578947368474,0.0,1,138
139,2021-09-17,58.0,0.7915710411016064,0.08771929824561409,0.0,0,139
140,2021-09-18,57.0,0.8351762987690381,0.07017543859649122,0.0,0,140
141,2021-09-19,61.0,0.9401210098059668,0.26315789473684204,0.0,1,141
142,2021-09-20,64.0,0.8470686417692467,0.052631578947368474,0.0,1,142
143,2021-09-21,78.0,0.9034007928228666,0.03508771929824572,0.0,2,143
144,2021-09-22,68.0,0.8675151262257458,0.052631578947368474,0.0,2,144
145,2021-09-23,66.0,0.8249530565407885,0.07017543859649122,0.0,1,145
146,2021-09-24,59.0,0.9169622365950343,0.03508771929824572,0.0,0,146
147,2021-09-25,59.0,0.8652201126643019,0.052631578947368474,0.0,0,147
148,2021-09-26,64.0,0.8956812017525557,0.4385964912280702,0.12093023255813953,1,148
149,2021-09-27,66.0,0.8904652618401835,0.22807017543859665,0.0,1,149
150,2021-09-28,73.0,0.8710619653661589,0.052631578947368474,0.0,2,150
151,2021-09-29,75.0,0.8935948257876069,0.21052631578947378,0.0,2,151
152,2021-09-30,64.0,0.8662633006467764,0.052631578947368474,0.0,1,152
153,2021-10-01,61.0,0.7851032756102648,0.08771929824561409,0.0,0,153
154,2021-10-02,60.0,0.8204673482161484,0.08771929824561409,0.0,0,154
155,2021-10-03,69.0,0.855831420822032,0.052631578947368474,0.0,1,155
156,2021-10-04,75.0,0.9856040058418525,0.1578947368421053,0.0,1,156
157,2021-10-05,73.0,0.8702274149801793,0.19298245614035103,0.0,2,157
158,2021-10-06,72.0,0.8823283955768828,0.03508771929824572,0.0,2,158
159,2021-10-07,60.0,0.8076361360317128,0.07017543859649122,0.0,1,159
160,2021-10-08,61.0,0.7656999791362402,0.29824561403508776,0.027906976744186046,0,160
161,2021-10-09,58.0,0.8393490506989358,0.07017543859649122,0.0,0,161
162,2021-10-10,68.0,0.9040267056123512,0.03508771929824572,0.0,1,162
163,2021-10-11,71.0,0.8575005215939911,0.052631578947368474,0.0,1,163
164,2021-10-12,64.0,0.8658460254537866,0.052631578947368474,0.0,2,164
165,2021-10-13,69.0,0.8543709576465678,0.21052631578947378,0.0,2,165
166,2021-10-14,71.0,0.9221781765074064,0.03508771929824572,0.0,1,166
167,2021-10-15,60.0,0.7917796786981013,0.08771929824561409,0.0,0,167
168,2021-10-16,63.0,0.8437304402253285,0.052631578947368474,0.0,0,168
169,2021-10-17,73.0,0.828812852075944,0.052631578947368474,0.0,1,169
170,2021-10-18,67.0,0.8138952639265594,0.4385964912280702,0.03565891472868217,1,170
171,2021-10-19,66.0,0.7187565199248903,0.1228070175438597,0.0,2,171
172,2021-10-20,71.0,0.7800959732943875,0.08771929824561409,0.0,2,172
173,2021-10-21,69.0,0.9006885040684329,0.03508771929824572,0.0,1,173
174,2021-10-22,67.0,0.8011683705403713,0.3157894736842106,0.02868217054263566,0,174
175,2021-10-23,60.0,0.7615272272063425,0.10526315789473684,0.0,0,175
176,2021-10-24,61.0,0.751095347381598,0.10526315789473684,0.0,1,176
177,2021-10-25,67.0,0.9776757771750468,0.01754385964912286,0.0,1,177
178,2021-10-26,72.0,0.9077821823492592,0.03508771929824572,0.0,2,178
179,2021-10-27,67.0,0.8825370331733777,0.03508771929824572,0.0,2,179
180,2021-10-28,72.0,0.9572292927185477,0.1578947368421053,0.0,1,180
181,2021-10-29,60.0,0.8111829751721259,0.07017543859649122,0.0,0,181
182,2021-10-30,61.0,0.7846860004172751,0.08771929824561409,0.0,0,182
183,2021-10-31,64.0,0.8627164615063633,0.052631578947368474,0.0,1,183
184,2021-11-01,61.0,0.6394742332568328,0.19298245614035103,0.0,1,184
185,2021-11-02,67.0,0.5762570415188816,0.5789473684210527,0.04496124031007752,2,185
186,2021-11-03,67.0,0.7003964114333402,0.14035087719298256,0.0,2,186
187,2021-11-04,59.0,0.6171500104318798,0.21052631578947378,0.0,1,187
188,2021-11-05,56.0,0.5754224911329021,0.26315789473684204,0.0,0,188
189,2021-11-06,58.0,0.5861673273523889,0.3157894736842106,0.24883720930232558,0,189
190,2021-11-07,59.0,0.5969121635718755,0.24561403508771928,0.0,1,190
191,2021-11-08,65.0,0.5399540997287711,0.5964912280701755,0.046511627906976744,1,191
192,2021-11-09,65.0,0.5470477780095971,0.14035087719298256,0.0,2,192
193,2021-11-10,58.0,0.5541414562904234,0.29824561403508776,0.33798449612403103,2,193
194,2021-11-11,63.0,0.5898184852910493,0.24561403508771928,0.0,1,194
195,2021-11-12,60.0,0.6630502816607552,0.17543859649122817,0.0,0,195
196,2021-11-13,58.0,0.6290423534320884,0.21052631578947378,0.0,0,196
197,2021-11-14,65.0,0.6267473398706446,0.21052631578947378,0.0,1,197
198,2021-11-15,66.0,0.6081785937825995,0.22807017543859665,0.0,1,198
199,2021-11-16,65.0,0.5656165240976423,0.2807017543859649,0.0,2,199
200,2021-11-17,80.0,0.7356561652409763,0.1228070175438597,0.0,2,200
201,2021-11-18,59.0,0.6181931984143542,0.21052631578947378,0.0,1,201
202,2021-11-19,52.0,0.6440642603797203,0.19298245614035103,0.0,0,202
203,2021-11-20,61.0,0.5831420822032128,0.26315789473684204,0.0,0,203
204,2021-11-21,61.0,0.6156895472564156,0.4736842105263157,0.03798449612403101,1,204
205,2021-11-22,56.0,0.5766743167118714,0.26315789473684204,0.0,1,205
206,2021-11-23,52.0,0.4817442103066971,0.4385964912280702,0.8465116279069768,2,206
207,2021-11-24,68.0,0.6217400375547673,0.21052631578947378,0.0,2,207
208,2021-11-25,63.0,0.627790527853119,0.21052631578947378,0.0,1,208
209,2021-11-26,59.0,0.568120175255581,0.2807017543859649,0.0,0,209
210,2021-11-27,50.0,0.5092843730440224,0.38596491228070184,0.524031007751938,0,210
211,2021-11-28,57.0,0.5263926559566033,0.3508771929824561,0.262015503875969,1,211
212,2021-11-29,65.0,0.6636761944502397,0.17543859649122817,0.0,1,212
213,2021-11-30,65.0,0.5883580221155851,0.24561403508771928,0.0,2,213
214,2021-12-01,60.0,0.4118506154809096,0.6666666666666667,0.05116279069767442,2,214
215,2021-12-02,47.0,0.14562904235343208,0.9649122807017543,0.08992248062015504,1,215
216,2021-12-03,61.0,0.310244105987899,0.8421052631578947,0.06356589147286822,0,216
217,2021-12-04,54.0,0.33256832881285203,1.0,0.31085271317829455,0,217
218,2021-12-05,50.0,0.2849989568120175,0.9824561403508771,0.07674418604651162,1,218
219,2021-12-06,50.0,0.2939703734612977,0.8771929824561404,0.25813953488372093,1,219
220,2021-12-07,63.0,0.3680367202169831,0.8070175438596492,0.06124031007751938,2,220
221,2021-12-08,60.0,0.2841644064260379,0.824561403508772,0.06279069767441861,2,221
222,2021-12-09,53.0,0.34571249739202997,0.9824561403508771,0.0751937984496124,1,222
223,2021-12-10,59.0,0.4030878364281243,0.7017543859649122,0.06124031007751938,0,223
224,2021-12-11,60.0,0.32818693928645937,0.9473684210526316,0.07364341085271317,0,224
225,2021-12-12,58.0,0.4233256832881285,0.7894736842105263,0.06046511627906977,1,225
226,2021-12-13,55.0,0.40162737325266007,0.7192982456140351,0.23100775193798448,1,226
227,2021-12-14,54.0,0.3757563112872939,0.9473684210526316,0.4697674418604651,2,227
228,2021-12-15,56.0,0.34988524932192777,0.8421052631578947,0.06434108527131782,2,228
229,2021-12-16,50.0,0.24389735030252446,0.8596491228070176,0.36589147286821705,1,229
230,2021-12-17,51.0,0.4406426037972042,0.5614035087719298,0.0434108527131783,0,230
231,2021-12-18,53.0,0.3540580012518255,0.894736842105263,0.06821705426356589,0,231
232,2021-12-19,52.0,0.3098268307949092,0.9824561403508771,0.0751937984496124,1,232
233,2021-12-20,55.0,0.29668266221573125,0.9649122807017543,0.07441860465116279,1,233
234,2021-12-21,54.0,0.34383475902357596,0.8421052631578947,0.24186046511627907,2,234
235,2021-12-22,62.0,0.4322970999374086,0.5964912280701755,0.22790697674418603,2,235
236,2021-12-23,57.0,0.3006467765491341,0.9122807017543859,0.3325581395348837,1,236
237,2021-12-24,54.0,0.3394533694971833,0.9649122807017543,0.08139534883720931,0,237
238,2021-12-25,58.0,0.44439808053411217,0.736842105263158,0.05581395348837209,0,238
239,2021-12-26,59.0,0.3974546213227623,0.736842105263158,0.05581395348837209,1,239
240,2021-12-27,58.0,0.3797204256206968,0.7192982456140351,0.05426356589147287,1,240
241,2021-12-28,55.0,0.3167118714792405,0.8771929824561404,0.35968992248062015,2,241
242,2021-12-29,67.0,0.38577091591904855,0.8070175438596492,0.06434108527131782,2,242
243,2021-12-30,62.0,0.4197788441477154,0.6315789473684212,0.06434108527131782,1,243
244,2021-12-31,54.0,0.29668266221573125,0.8421052631578947,0.06511627906976744,0,244
245,2022-01-01,43.0,0.08408095138744001,0.8421052631578947,0.06434108527131782,0,245
246,2022-01-02,50.0,0.12080116837054035,0.9473684210526316,0.08449612403100776,1,246
247,2022-01-03,53.0,0.1556436469851867,0.9824561403508771,0.22713178294573644,1,247
248,2022-01-04,51.0,0.10828291258084706,0.894736842105263,0.3062015503875969,2,248
249,2022-01-05,61.0,0.2472355518464427,0.9298245614035088,0.07131782945736434,2,249
250,2022-01-06,53.0,0.18485291049447108,0.8771929824561404,0.26434108527131783,1,250
251,2022-01-07,48.0,0.11579386605466305,0.9473684210526316,0.08139534883720931,0,251
252,2022-01-08,50.0,0.1147506780721886,0.9473684210526316,0.07364341085271317,0,252
253,2022-01-09,55.0,0.24160233674108073,0.8771929824561404,0.06666666666666667,1,253
254,2022-01-10,54.0,0.15501773419570206,0.9298245614035088,0.1434108527131783,1,254
255,2022-01-11,57.0,0.1758814938451909,0.8771929824561404,0.348062015503876,2,255
256,2022-01-12,55.0,0.07490089714166492,0.9649122807017543,0.10387596899224806,2,256
257,2022-01-13,54.0,0.11495931566868349,0.9649122807017543,0.07364341085271317,1,257
258,2022-01-14,48.0,0.20822032130189858,0.8771929824561404,0.2062015503875969,0,258
259,2022-01-15,54.0,0.1329021489672439,0.8421052631578947,0.06356589147286822,0,259
260,2022-01-16,59.0,0.22783225537241808,0.894736842105263,0.06899224806201551,1,260
261,2022-01-17,53.0,0.1416649280200292,0.9122807017543859,0.07054263565891473,1,261
262,2022-01-18,58.0,0.15668683496766114,0.9298245614035088,0.07209302325581396,2,262
263,2022-01-19,59.0,0.0895055288963071,0.824561403508772,0.06356589147286822,2,263
264,2022-01-20,55.0,0.18047152096807842,0.8596491228070176,0.2434108527131783,1,264
265,2022-01-21,45.0,0.10953473815981639,0.9649122807017543,0.12015503875968993,0,265
266,2022-01-22,44.0,0.09659920717713333,0.894736842105263,0.10232558139534884,0,266
267,2022-01-23,56.0,0.23972459837262672,0.894736842105263,0.12093023255813953,1,267
268,2022-01-24,59.0,0.19152931358230751,0.8596491228070176,0.06589147286821705,1,268
269,2022-01-25,59.5,0.15376590861673273,0.8596491228070176,0.06511627906976744,2,269
270,2022-01-26,60.0,0.1164197788441477,0.8596491228070176,0.06511627906976744,2,270
271,2022-01-27,50.0,0.10139787189651575,0.9298245614035088,0.07131782945736434,1,271
272,2022-01-28,55.0,0.11892343000208637,0.9122807017543859,0.07054263565891473,0,272
273,2022-01-29,46.0,0.19820571667014394,0.9649122807017543,0.46201550387596896,0,273
274,2022-01-30,46.0,0.026288337158355934,0.7719298245614035,0.2899224806201551,1,274
275,2022-01-31,59.0,0.24055914875860626,0.9298245614035088,0.1372093023255814,1,275
276,2022-02-01,60.0,0.31107865637387855,0.9473684210526316,0.07209302325581396,2,276
277,2022-02-02,69.0,0.33757563112872935,0.6140350877192984,0.237984496124031,2,277
278,2022-02-03,59.0,0.36407260588358015,0.9649122807017543,0.07364341085271317,1,278
279,2022-02-04,54.0,0.44606718130607126,0.5438596491228069,0.04263565891472868,0,279
280,2022-02-05,52.0,0.36907990819945746,0.8596491228070176,0.19612403100775191,0,280
281,2022-02-06,57.0,0.2585019820571667,0.8421052631578947,0.22170542635658913,1,281
282,2022-02-07,54.0,0.36240350511162106,0.9649122807017543,0.17829457364341084,1,282
283,2022-02-08,60.0,0.3004381389526392,0.9649122807017543,0.49224806201550386,2,283
284,2022-02-09,63.0,0.3832672647611099,0.824561403508772,0.06201550387596899,2,284
285,2022-02-10,50.0,0.31817233465470474,0.8771929824561404,0.8131782945736434,1,285
286,2022-02-11,57.0,0.48090965992071766,0.4385964912280702,0.03643410852713178,0,286
287,2022-02-12,56.0,0.39620279574379297,0.736842105263158,0.3,0,287
288,2022-02-13,56.0,0.3334028791988316,0.894736842105263,0.2131782945736434,1,288
289,2022-02-14,61.0,0.377425412059253,0.7894736842105263,0.059689922480620154,1,289
290,2022-02-15,62.0,0.3880659294804923,0.7894736842105263,0.059689922480620154,2,290
291,2022-02-16,65.0,0.3171291466722303,0.9824561403508771,0.12015503875968993,2,291
292,2022-02-17,60.0,0.3565616524097642,0.824561403508772,0.06511627906976744,1,292
293,2022-02-18,56.0,0.42822866680575833,0.7017543859649122,0.08372093023255814,0,293
294,2022-02-19,61.0,0.49989568120175243,0.4035087719298247,0.15581395348837207,0,294
295,2022-02-20,64.0,0.39390778218234923,0.7543859649122806,0.15348837209302324,1,295
296,2022-02-21,57.0,0.31963279783016896,0.894736842105263,0.1372093023255814,1,296
297,2022-02-22,63.0,0.312121844356353,0.9122807017543859,0.14418604651162792,2,297
298,2022-02-23,66.0,0.41226789067389935,0.8070175438596492,0.14651162790697672,2,298
299,2022-02-24,60.0,0.3687669518047152,0.736842105263158,0.05581395348837209,1,299
300,2022-02-25,44.0,0.3252660129355309,0.9649122807017543,0.7465116279069768,0,300
301,2022-02-26,51.0,0.3790945128312121,0.6842105263157894,0.27984496124031005,0,301
302,2022-02-27,62.0,0.32860421447944915,0.894736842105263,0.15581395348837207,1,302
303,2022-02-28,64.0,0.45295222199040264,0.5263157894736843,0.04108527131782946,1,303
304,2022-03-01,68.0,0.5401627373252659,0.3157894736842106,0.02945736434108527,2,304
305,2022-03-02,69.0,0.648237012309618,0.19298245614035103,0.0,2,305
306,2022-03-03,69.0,0.5424577508867097,0.3157894736842106,0.02868217054263566,1,306
307,2022-03-04,62.0,0.5881493845190903,0.24561403508771928,0.0,0,307
308,2022-03-05,65.0,0.7093678280826203,0.14035087719298256,0.0,0,308
309,2022-03-06,63.0,0.5964948883788858,0.24561403508771928,0.0,1,309
310,2022-03-07,67.0,0.6090131441685791,0.22807017543859665,0.0,1,310
311,2022-03-08,73.0,0.6090131441685791,0.22807017543859665,0.0,2,311
312,2022-03-09,63.0,0.508449822658043,0.38596491228070184,0.2689922480620155,2,312
313,2022-03-10,67.0,0.6680575839766324,0.3157894736842106,0.02868217054263566,1,313
314,2022-03-11,64.0,0.7529730857500521,0.10526315789473684,0.0,0,314
315,2022-03-12,64.0,0.6286250782390985,0.21052631578947378,0.0,0,315
316,2022-03-13,65.0,0.6684748591696222,0.17543859649122817,0.0,1,316
317,2022-03-14,69.0,0.674525349467974,0.1578947368421053,0.0,1,317
318,2022-03-15,72.0,0.648237012309618,0.19298245614035103,0.0,2,318
319,2022-03-16,68.0,0.6129772585019819,0.22807017543859665,0.0,2,319
320,2022-03-17,67.0,0.6348842061339453,0.19298245614035103,0.0,1,320
321,2022-03-18,65.0,0.6396828708533276,0.19298245614035103,0.0,0,321
322,2022-03-19,65.0,0.5810557062382641,0.49122807017543857,0.03953488372093023,0,322
323,2022-03-20,68.0,0.5610264969747547,0.29824561403508776,0.0,1,323
324,2022-03-21,63.0,0.6288337158355934,0.21052631578947378,0.0,1,324
325,2022-03-22,71.0,0.7127060296265386,0.14035087719298256,0.0,2,325
326,2022-03-23,67.5,0.684122678906739,0.21052631578947378,0.0,2,326
327,2022-03-24,64.0,0.6555393281869392,0.17543859649122817,0.0,1,327
328,2022-03-25,56.0,0.5760484039223867,0.49122807017543857,0.05891472868217054,0,328
329,2022-03-26,65.0,0.5117880242019611,0.368421052631579,0.03178294573643411,0,329
330,2022-03-27,70.0,0.7220947214688086,0.2807017543859649,0.0,1,330
331,2022-03-28,70.0,0.6939286459419987,0.14035087719298256,0.0,1,331
332,2022-03-29,79.0,0.6976841226789067,0.14035087719298256,0.0,2,332
333,2022-03-30,73.0,0.6924681827665344,0.1578947368421053,0.0,2,333
334,2022-03-31,66.0,0.5881493845190903,0.24561403508771928,0.0,1,334
335,2022-04-01,68.0,0.7208428958898393,0.1228070175438597,0.0,0,335
